			(N lịch_sử )
			(NP 
			(N văn_hoá )
			(PUNCT , )
			(N dự_án )
			(NP 
			(N trung_tâm )
			(NP 
			(N du_khách )
			(PUNCT , )
			(N mạng_lưới )
			(NP 
			(N đường_bộ )
			(NP 
			(N ven )
			(N biển )
			(PUNCT , )
			(N chương_trình )
			(NP 
			(N phòng )
			(V trưng_bày )
			(NP 
			(N khu )
			(NP 
			(N tháp )
			(NNP Chăm )
			(VP 
			(NNP Mỹ_Sơn )
			(PUNCT , )
			(N chương_trình )
			(VP 
			(V-H giảm_thiểu )
			(NP 
			(N tác_động )
			(PRE của )
			(N lũ )
			(PRE tại )
			(NP 
			(N-H đô_thị )
			(AP 
			(ADJ cổ )
			(NNP Hội_An )
			(PUNCT , )
			(N chương_trình )
			(VP 
			(V-H quản_lý )
			(NP 
			(N đô_thị )
			(AP 
			(ADJ cổ )
			(NNP Hội_An )
			(VP 
			(V quản_lý )
			(NP 
			(N khu )
			(NP 
			(N tháp )
			(NNP Chăm )
			(VP 
			(NNP Mỹ_Sơn )
			(PUNCT , )
			(N chương_trình )
			(VP 
			(V-H hỗ_trợ )
			(NP 
			(N du_lịch )
			(NP 
			(N đồng_quê )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=5>

	(S 
		(NP 
			(N-H Số_phận )) 
		(Pre của )
		(Det những )
		(N người )
		(VP 
			(V-H nói )
			(Adv lên )
			(NP 
			(N sự_thật )) ) 
		(PUNCT . ) )
</s>

<s id=6>

	(S 
		(CC Và )
		(NP-SUB 
			(SC trên_hết )
			(PUNCT , )) 
		(NP-SUB 
			(N-H nghi_vấn )
			(Pre về )
			(PUNCT " )
			(Num một )
			(N âm_mưu )
			(V tống_tiền )
			(PUNCT " )
			(Pre mà )
			(Num một )
			(NP-SUB 
			(N-H bài )
			(N báo )
			(V gán )
			(Pre cho )
			(N anh )) ) 
		(PUNCT , )
		(Adv đã )
		(VP 
			(V-H biến )) 
		(NP 
			(N anh )
			(VP 
			(V-H trở_thành )
			(Num một )
			(NP 
			(N người )
			(VP 
			(AUX-H bị )
			(N họ_tộc )
			(PUNCT , )
			(N bạn_bè )
			(PUNCT , )
			(N người_thân )
			(VP 
			(V-H ngờ_vực )
			(PUNCT ; )
			(VP 
			(AUX-H bị )
			(VP 
			(V mất )
			(NP 
			(N công_ăn_việc_làm )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7>

	(S 
		(Adj Lận_đận )
		(Pre vì )
		(NP-SUB 
			(N bài )
			(N báo )) 
		(PUNCT . ) )
</s>

<s id=8>

	(S 
		(Adv Cũng )
		(Adj như )
		(NP-SUB 
			(N số_phận )
			(Pre của )
			(N vợ_chồng )
			(Nc anh )
			(NNP Đại )
			(PUNCT , )) 
		(Det những )
		(NP-SUB 
			(N-H công_nhân )
			(V đứng )
			(Adv ra )
			(VP 
			(V tố_cáo )
			(NP 
			(N tiêu_cực )
			(Pre ở )
			(NP-SUB 
			(N đường )
			(X liên )
			(N cảng )
			(NP 
			(Ny A5 )
			(N ngày_xưa )) ) ) ) ) 
		(Pro bây_giờ )
		(VP 
			(V-H phiêu_bạt )) 
		(NP 
			(N khắp_nơi )) 
		(PUNCT . ) )
</s>

<s id=9>

	(S 
		(Adj Nhiều )
		(NP-SUB 
			(N-H gia_đình )
			(Pre trong )
			(NP-SUB 
			(N số )
			(Pro họ )) ) 
		(Adv đã )
		(VP 
			(V-H dắt_díu )) 
		(NP 
			(N nhau )) 
		(VP 
			(V đi )
			(NP 
			(Pro đâu )) ) 
		(PUNCT , )
		(Prt chính )
		(Nc anh )
		(NP-SUB 
			(NNP-H Đại )
			(Pro bây_giờ )
			(Adv cũng )
			(Adv không )
			(VP 
			(V rõ )) ) 
		(PUNCT . ) )
</s>

<s id=10>

	(S 
		(Adv Chỉ )
		(VP 
			(V-H còn )) 
		(NP-SUB 
			(N-H vợ_chồng )
			(N anh )
			(SC cùng )
			(Num bốn )
			(N người )
			(AP 
			(Adj khác )
			(Pre trong )
			(NP-SUB 
			(N nhóm )
			(N công_nhân )
			(Num 20 )
			(N người )
			(Pro đó )
			(Adv còn )
			(VP 
			(V bám_trụ )
			(Adv lại )
			(Pre ở )
			(NP-SUB 
			(NNP Sài_Gòn )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=11>

	(S 
		(V ngồi )
		(Pre với )
		(Pro chúng_tôi )
		(NP-SUB 
			(N-H anh )) 
		(VP 
			(V-H kể )) 
		(NP 
			(N tên )) 
		(PUNCT , )
		(VP 
			(V kể )
			(NP 
			(N hoàn_cảnh )
			(Pre của )
			(Pro từng )
			(N người )) ) 
		(PUNCT : )
		(NP-SUB 
			(N-H vợ_chồng )
			(NNP Trường )
			(PUNCT - )
			(NNP Trinh )
			(V có )
			(Num hai )
			(NP 
			(N con )
			(AP 
			(Adj nhỏ )
			(Adv không )
			(VP 
			(V biết )
			(Pro bây_giờ )
			(VP 
			(V lang_thang )
			(Pre ở )
			(NP 
			(Pro-H đâu )
			(PUNCT ; )
			(NP-SUB 
			(N-H vợ_chồng )
			(NP 
			(NNP Mai_Văn_Lắm )
			(VP 
			(V lục_đục )
			(Pre với )
			(N nhau )
			(Pre vì )
			(NP-SUB 
			(NNP-H Lắm )
			(V thất_nghiệp )
			(Adv không )
			(N tiền_bạc )
			(SC nên )
			(VP 
			(AUX-H bị )
			(N vợ )
			(V bỏ )
			(VP 
			(V dắt )
			(NP 
			(N con )
			(PP 
			(V-H về )
			(NP 
			(N-H quê )
			(PUNCT ; )
			(NP-SUB 
			(NNP-H Trương_Xuân_Đào )
			(VP 
			(V dạt )
			(V về )
			(Pre tận )
			(NP 
			(NNP-H định_quán )
			(PUNCT LBKT )
			(VP 
			(NNP Đồng_Nai )
			(PUNCT RBKT )
			(VP 
			(V làm_thuê )
			(PUNCT , )
			(VP 
			(V làm_mướn )
			(VP 
			(PUNCT ; )
			(Det một_vài )
			(VP 
			(N người )
			(VP 
			(V-H còn )
			(V lại )
			(Pre từ )
			(Det những )
			(NP 
			(N công_nhân )
			(V xây_dựng )
			(VP 
			(V-H trở_thành )
			(NP 
			(N người )
			(VP 
			(V-H lượm )
			(NP 
			(N ve_chai )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=12>

	(S 
		(N khi )
		(V hay )
		(NP 
			(N tin )
			(VP 
			(V có )
			(NP 
			(N bài )
			(N báo )
			(VP 
			(V-H viết )
			(Pre về )
			(PUNCT " )
			(N âm_mưu )
			(V tống_tiền )
			(PUNCT " )
			(Pre của )
			(N anh )
			(PUNCT . )) ) ) ) 
		(PUNCT , )
		(Nc người )
		(NP-SUB 
			(N-H cha )
			(AP 
			(Adj già )
			(Adv đã )
			(Num 80 )
			(VP 
			(N-H tuổi )
			(Pre ở )
			(Pre tận )
			(NP 
			(N-H thôn )
			(NNP Đông )
			(PUNCT , )
			(N xã )
			(NNP Đào_Viên )
			(PUNCT , )
			(N huyện )
			(NNP Quế_Võ )
			(PUNCT LBKT )
			(VP 
			(NNP Bắc_Ninh )
			(PUNCT RBKT )) ) ) ) ) 
		(VP 
			(V-H nhắn )) 
		(NP 
			(N tin )) 
		(Pre rằng )
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(Pro Sao )
			(Det các )
			(NP-SUB 
			(N-H con )
			(VP 
			(V đi )
			(V làm )
			(NP 
			(N chuyện )
			(AP 
			(Adj thất_đức )
			(Prt vậy )
			(PUNCT , )
			(NP-SUB 
			(N-H cha )
			(VP 
			(AUX-H là )
			(Num một )
			(VP 
			(N thương_binh )
			(Adv đã )
			(VP 
			(V-H xả_thân )
			(Pre vì )
			(NP-SUB 
			(N nước )
			(PUNCT , )
			(Adv không )
			(VP 
			(V muốn )
			(N danh_dự )
			(NP 
			(N gia_đình )
			(N mình )
			(VP 
			(AUX-H bị )
			(VP 
			(V vùi )
			(VP 
			(V lấp )
			(Pre bằng )
			(NP-SUB 
			(N vết )
			(AP 
			(Adj nhơ )
			(Pro này )
			(PUNCT " )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) )  )
</s>

<s id=13>

	(S 
		(NP-SUB 
			(N-H Ông )) 
		(VP 
			(V-H quả_quyết )) 
		(SC rằng )
		(SC nếu )
		(NP-SUB 
			(PRO-H đây )
			(VP 
			(AUX-H là )
			(N sự_thật )
			(SC thì )
			(NP-SUB 
			(N-H ông )
			(ADV sẽ )
			(VP 
			(V ra )
			(NP 
			(N làng )
			(PUNCT , )
			(N xã )
			(VP 
			(V làm )
			(NP 
			(N đơn )
			(V từ )
			(NP 
			(N con )
			(CC và )
			(VP 
			(V coi )
			(CC như )
			(NC anh )
			(NP-SUB 
			(NNP-H Đại )
			(ADV không )
			(VP 
			(V có )
			(PRE trên )
			(NP 
			(N-H cuộc_đời )
			(PRO này )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=14>

	(S 
		(V chỉ )
		(NP 
			(N tay )
			(Pre vào )
			(Nc đứa )
			(NP 
			(N-H con )
			(N gái )
			(Pre của )
			(N mình )) ) 
		(PUNCT , )
		(Nc anh )
		(NP-SUB 
			(NNP-H Đại )) 
		(VP 
			(V-H nói )) 
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(N-H vợ_chồng )
			(Pro tôi )
			(VP 
			(Adj khổ )
			(Adj ít )
			(PUNCT , )
			(Nc con )
			(NP-SUB 
			(N-H gái )
			(Pro tôi )
			(Adv mới )
			(Adj khổ )
			(Adj nhiều )) ) ) 
		(PUNCT . ) )
</s>

<s id=15>

	(S 
		(N Nỗi )
		(AP 
			(Adj oan )) 
		(Adv chưa )
		(VP 
			(V-H được )) 
		(VP 
			(V-H giải )) 
		(SC nên )
		(NP-SUB 
			(N-H cháu )
			(Adv cũng )
			(VP 
			(V-H phải )
			(VP 
			(V sống )
			(Pre trong )
			(NP 
			(N-H sự )
			(V ngờ_vực )
			(Pre của )
			(N bạn_bè )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=16>

	(S 
		(NP-SUB 
			(N-H Anh )) 
		(VP 
			(V-H khẳng_định )) 
		(PUNCT : )
		(PUNCT " )
		(Pre trong )
		(NP-SUB 
			(Nc vụ )
			(V kiện )
			(Pro này )
			(PUNCT , )
			(NP-SUB 
			(N-H tiền_bạc )
			(Pre đối_với )
			(NP-SUB 
			(Pro tôi )
			(Adv không )
			(VP 
			(Adj-H phải )
			(VP 
			(V-H là )
			(VP 
			(Pro tất_cả )
			(PUNCT , )
			(SC dù )
			(NP-SUB 
			(N-H gia_đình )
			(Pro tôi )
			(Adv đang )
			(Adv rất )
			(Adj túng_quẫn )
			(PUNCT " )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=17>

	(S 
		(VP 
			(V-H Nhặt )) 
		(NP 
			(N ve_chai )) 
		(PUNCT ... )
		(V nuôi )
		(NP 
			(N chồng )
			(VP 
			(V-H đi )
			(V kiện )) ) 
		(PUNCT . ) )
</s>

<s id=18>

	(S 
		(PRT Thế )
		(CC nhưng )
		(AP 
			(ADJ ít )
			(NP-SUB 
			(PRO-H ai )) ) 
		(VP 
			(V-H biết )) 
		(SC rằng )
		(NP-SUB 
			(N-H đằng )
			(NP 
			(N sau )
			(NC cuộc )
			(NP 
			(N hành_trình )
			(VP 
			(V-H đi )
			(VP 
			(V tìm )
			(NP 
			(N chân_lý )
			(PRE của )
			(N anh )
			(ADV lại )
			(VP 
			(V có )
			(NP 
			(N dấu_ấn )
			(ADV rất )
			(AP 
			(ADJ lớn )
			(PRE của )
			(N vợ )
			(N anh )
			(VP 
			(AUX-H là )
			(NC chị )
			(VP 
			(NNP-H Trần_Thị_Xoan )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=19>

	(S 
		(NP-SUB 
			(N-H Chị )) 
		(Adj già )
		(Adv đi )
		(Adv rất )
		(Adj nhiều )
		(V so )
		(Pre với )
		(Nc cái )
		(NP-SUB 
			(N tuổi )
			(Num 35 )
			(Pre của )
			(Pro mình )) 
		(PUNCT . ) )
</s>

<s id=20>

	(S 
		(NUM Đôi )
		(NP-SUB 
			(N-H gò_má )) 
		(ADJ hóp )
		(PUNCT , )
		(NUM đôi )
		(NP-SUB 
			(N-H mắt )
			(ADJ trũng )
			(ADJ sâu )
			(PP 
			(N-H sau )
			(DET những )
			(N đêm )
			(VP 
			(ADJ-H vất_vả )
			(PRE đến )
			(PRE tận )
			(NUM 2 )
			(PUNCT - )
			(NUM 3 )
			(NU giờ )
			(NP 
			(N sáng )) ) ) ) 
		(PUNCT , )
		(VP 
			(V rảo )
			(V bước )
			(ADJ khắp )
			(NP-SUB 
			(NG hang_cùng_ngõ_hẻm )
			(VP 
			(V bới )
			(NP 
			(N rác )
			(VP 
			(V nhặt )
			(NP 
			(N bao_bì )
			(PUNCT , )
			(N ve_chai )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=21>

	(S 
		(V nhớ )
		(V lại )
		(NP 
			(N ngày_trước )
			(NP 
			(N lúc )
			(NC anh )
			(NP-SUB 
			(NNP-H Đại )
			(ADV còn )
			(V làm )
			(NP 
			(N tổ_trưởng )
			(VP 
			(V quản_lý )
			(ADJ hơn )
			(NUM 20 )
			(NP 
			(N công_nhân )) ) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H chị )) 
		(VP 
			(V-H nhận )) 
		(VP 
			(V lãnh )
			(NP 
			(N chân )
			(VP 
			(V-H nấu )
			(NP 
			(N cơm )
			(N tháng )
			(PRE cho )
			(NC nhóm )
			(NP 
			(N-H thợ )
			(PRE với )
			(NP-SUB 
			(N thu_nhập )
			(PRE của )
			(NUM hai )
			(N vợ_chồng )
			(ADJ trên )
			(NUM 100 )
			(NU đồng )
			(PUNCT / )
			(NP 
			(N ngày )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=22>

	(S 
		(Prt Thế )
		(SC rồi )
		(V hết )
		(NP 
			(N vụ )
			(VP 
			(V-H chống )
			(NP 
			(N tiêu_cực )
			(Pre đến )
			(NP-SUB 
			(N việc )
			(Nc anh )
			(NP-SUB 
			(NNP-H Đại )
			(V đeo_đuổi )
			(NP 
			(N vụ )
			(V kiện )
			(PUNCT , )) ) ) ) ) ) 
		(NP-SUB 
			(N-H của_cải )
			(Pre trong )
			(NP-SUB 
			(N nhà )) ) 
		(Adv lần_lượt )
		(X đội_nón_ra_đi )
		(PUNCT . ) )
</s>

<s id=23>

	(S 
		(N Tối )
		(Num 21 )
		(PUNCT - )
		(Num 3 )
		(PUNCT , )
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(VP 
			(V-H tìm )) 
		(Adv đến )
		(NP 
			(N chỗ )
			(V trọ )
			(Pre của )
			(N vợ_chồng )
			(NP 
			(N anh )
			(Pre trong )
			(Nc ngôi )
			(NP 
			(N nhà )
			(AP 
			(Adj nhỏ )
			(Pre của )
			(Nc người )
			(NP 
			(N em_gái )
			(Nc chị )
			(NNP Xoan )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=24>

	(S 
		(Pre Ở )
		(NP 
			(Pro-H đó )) 
		(V có )
		(Adv đến )
		(Num 13 )
		(NP 
			(N con_người )) 
		(VP 
			(V-H chen_chúc )) 
		(NP 
			(N nhau )) 
		(VP 
			(V sống )
			(Pre trong )
			(NP-SUB 
			(Pro đó )) ) 
		(PUNCT . ) )
</s>

<s id=25>

	(S 
		(NUM Một )
		(N đầu )
		(NP 
			(N hè )
			(NC căn )
			(NP 
			(N nhà )) ) 
		(VP 
			(AUX-H được )) 
		(NC người )
		(N em )
		(VP 
			(V-H cho )) 
		(NP-SUB 
			(N-H vợ_chồng )
			(NC chị )
			(NP 
			(NNP Xoan )
			(VP 
			(V che_chắn )
			(ADJ tạm_bợ )
			(PRE bằng )
			(DET những )
			(NC tấm )
			(NP 
			(N-H bạt )
			(PUNCT , )
			(N nilông )
			(CC và )
			(DET những )
			(NC miếng )
			(N tôn )
			(AP 
			(ADJ vụn )
			(ADV còn )
			(VP 
			(V-H in )
			(NP 
			(N dấu )
			(NP 
			(N vôi )
			(N vữa )
			(PRE ở )
			(DET các )
			(NP-SUB 
			(N công_trình )
			(PRE để )
			(V ở )
			(ADJ tạm )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=26>

	(S 
		(Nc Chị )
		(NP-SUB 
			(NNP-H Xoan )
			(Adv vừa )
			(V đi )
			(VP 
			(V nhặt )
			(NP 
			(N ve_chai )
			(PUNCT , )
			(N giấy )
			(AP 
			(Adj vụn )
			(VP 
			(V trở )
			(Adv về )) ) ) ) ) 
		(Adv đang )
		(PP 
			(Adj-H cùng )
			(N chồng )
			(CC và )
			(Nc đứa )
			(N con )
			(NP 
			(N gái )) ) 
		(VP 
			(V-H ăn )) 
		(Adj vội )
		(Nc miếng )
		(NP 
			(N cơm )
			(AP 
			(Adj đạm_bạc )) ) 
		(PUNCT . ) )
</s>

<s id=27>

	(S 
		(V Ăn )
		(Adv xong )
		(NP-SUB 
			(N-H chị )) 
		(Adv lại )
		(Adj quày_quả )
		(VP 
			(V ra )
			(V đi )
			(Pre với )
			(Nc chiếc )
			(NP-SUB 
			(N xe_đạp )
			(AP 
			(Adj cọc_cạch )
			(CC và )
			(Num hai )
			(Nc cái )
			(N bao )
			(AP 
			(Adj nhỏ )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=28>

	(S 
		(NP-SUB 
			(N-H Thân )
			(Pro mình )
			(VP 
			(V-H chịu )
			(Adj cực )
			(PUNCT , )
			(VP 
			(V chịu )
			(Adj khổ )
			(Adv đã )
			(VP 
			(V quen )
			(Adv không )
			(V màng )
			(Prt đến )
			(PUNCT , )) ) ) ) 
		(SC nhưng )
		(V thương )
		(Adj nhất )
		(VP 
			(V-H là )) 
		(Num hai )
		(Nc đứa )
		(NP 
			(N-H con )) 
		(PUNCT . ) )
</s>

<s id=29>

	(S 
		(N Đứa )
		(NP-SUB 
			(Adj-H nhỏ )) 
		(Adj hơn )
		(Num 11 )
		(NP 
			(N-H tuổi )) 
		(PUNCT , )
		(Adv đang )
		(VP 
			(V ở )
			(Adv mãi )
			(Pre tận )
			(Pre ngoài )
			(NP 
			(N quê )) ) 
		(PUNCT . ) )
</s>

<s id=30>

	(S 
		(NP-SUB 
			(Nc-H Đứa )
			(AP 
			(Adj lớn )) ) 
		(VP 
			(V-H theo )) 
		(NP 
			(N vợ_chồng )
			(NP 
			(N chị )) ) 
		(Pre vào )
		(NP-SUB 
			(Ny tp )
			(NP 
			(Ny HCM )) ) 
		(PUNCT . ) )
</s>

<s id=31>

	(S 
		(ADV Không )
		(V có )
		(NP 
			(N tiền )
			(PUNCT , )
			(CC cũng )
			(ADV không )
			(VP 
			(V có )
			(NP 
			(N điều_kiện )
			(VP 
			(V-H xin )
			(PRE cho )
			(N con )
			(VP 
			(V học )
			(PRE ở )
			(NP 
			(NY-H tp )
			(NNPY HCM )) ) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh_chị )) 
		(VP 
			(AUX-H phải )) 
		(VP 
			(V-H gửi )) 
		(NP 
			(N con )) 
		(PRE vào )
		(NUM một )
		(NC ngôi )
		(NP 
			(N-H trường )) 
		(PRE ở )
		(PRE tận )
		(NP 
			(N huyện )
			(NNP Thuận_An )
			(PUNCT LBKT )
			(VP 
			(NNP Bình_Dương )
			(PUNCT RBKT )) ) 
		(PUNCT . ) )
</s>

<s id=32>

	(S 
		(V Nhìn )
		(Nc căn )
		(NP 
			(N chòi )
			(AP 
			(Adj tạm_bợ )
			(SC mà )
			(NP-SUB 
			(N-H gia_đình )
			(Nc anh )
			(NP 
			(NNP Đại )
			(SC cùng )
			(N nhóm )
			(N công_nhân )
			(VP 
			(V-H chống )
			(NP 
			(N tiêu_cực )
			(Adv đang )
			(V tá_túc )) ) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(Adv không )
		(VP 
			(V-H khỏi )) 
		(VP 
			(V chạnh_lòng )) 
		(PUNCT . ) )
</s>

<s id=33>

	(S 
		(PP 
			(SC-H Để )
			(SC rồi )
			(Pro bây_giờ )) 
		(NP-SUB 
			(Pro-H họ )) 
		(VP 
			(V-H rơi )) 
		(Pre vào )
		(NP-SUB 
			(N cảnh )
			(AP 
			(Adj túng_quẫn )
			(PUNCT , )
			(Adj bần_hàn )) ) 
		(Pre đến )
		(NP-SUB 
			(X vậy_sao )) 
		(PUNCT ? ) )
</s>

<s id=34>

	(S 
		(V bán )
		(NP 
			(N thuốc )
			(NP 
			(N giá )
			(AP 
			(ADJ cao )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H công_ty )
			(NNP Sanofi )) 
		(VP 
			(AUX-H phải )) 
		(VP 
			(V-H giải_trình )) 
		(PUNCT . ) )
</s>

<s id=35>

	(S 
		(NP-SUB 
			(N-H thanh_tra )
			(NP 
			(N bộ )
			(NNP Y_tế )) ) 
		(Adv cũng )
		(VP 
			(V-H kiến_nghị )) 
		(NP-SUB 
			(N-H bộ )
			(NNP Y_tế )
			(VP 
			(V sắp_xếp )
			(V lại )
			(NP 
			(N hệ_thống )
			(Det các )
			(NP 
			(N nhà )
			(V phân_phối )
			(PUNCT , )
			(PARTG nhất_là )
			(NP 
			(N khâu )
			(V bán_buôn )
			(V nhằm )
			(V hạn_chế )
			(VP 
			(V kinh_doanh )
			(Adj lòng_vòng )
			(VP 
			(V làm )
			(VP 
			(V nâng )
			(NP 
			(N giá )
			(NP 
			(N thuốc )
			(PUNCT ; )
			(VP 
			(V lập )
			(NP 
			(N ngân_hàng_dữ_liệu )
			(NP 
			(N giá )
			(NP 
			(N thuốc )
			(PUNCT LBKT )
			(VP 
			(N giá )
			(NP 
			(N thuốc )
			(VP 
			(Adj-H cùng )
			(N loại )
			(Pre ở )
			(NP-SUB 
			(N nước )
			(V sản_xuất )
			(PUNCT , )
			(Pre ở )
			(Det các )
			(N nước )
			(Pre trong )
			(NP 
			(N khu_vực )
			(PUNCT RBKT )
			(Pre để )
			(V có )
			(NP 
			(N cơ_sở )
			(VP 
			(V-H quản_lý )
			(NP 
			(N giá )
			(PUNCT ; )
			(VP 
			(V quản_lý )
			(NP 
			(N khâu )
			(V cung_ứng )
			(PUNCT , )
			(VP 
			(V sử_dụng )
			(NP 
			(N thuốc )
			(Pre tại )
			(NP-SUB 
			(N cơ_sở )
			(VP 
			(V-H khám )
			(VP 
			(V chữa )
			(NP 
			(N bệnh )
			(PUNCT , )
			(N trách_nhiệm )
			(Pre của )
			(N bác_sĩ )
			(VP 
			(V-H kê )
			(NP 
			(N đơn )
			(N thuốc )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=36>

	(S 
		(NP-SUB 
			(NNP tây_nguyên )
			(CC và )
			(NNP Nam_bộ )) 
		(PUNCT : )
		(VP 
			(V-H có )) 
		(NP 
			(N khả_năng )
			(VP 
			(V-H thiếu )
			(NP 
			(N nước )
			(PRE trên )
			(NP-SUB 
			(N diện )
			(AP 
			(ADJ rộng )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=37>

	(S 
		(V dự_báo )
		(SC nếu )
		(V tiếp_tục )
		(ADV không )
		(VP 
			(V mưa )
			(CC và )
			(NP-SUB 
			(N-H nước_mặn )
			(VP 
			(V xâm_nhập )
			(ADJ sâu )) ) ) 
		(ADV sẽ )
		(VP 
			(V-H khiến )) 
		(ADJ hơn )
		(NUM 44 )
		(NP 
			(NU ha )
			(NP 
			(N đất )
			(N nông_nghiệp )
			(VP 
			(V-H gặp )
